# 船员

## 天狗
"role.assistant.tips" : "· 未晋级持刀的副手无法得知原生伪装者。<br>· 未晋级持刀的副手不参与伪装者人数胜利。<br>· 获得击杀能力的副手将与原生伪装者互认。<br>· Added by <b>十七号计划 Plan17</b>Mode"

### 讨债人
"role.dunner.tips" : "· 未晋级持刀的讨债人无法得知原生伪装者。<br>· 未晋级持刀的讨债人不参与伪装者人数胜利。<br>· 获得击杀能力的讨债人将与原生伪装者互认。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 爬虫工程师
"role.crawlerengineer.ability.title" : "固有能力【数据抓取】"
"role.crawlerengineer.ability.main" : "你在行动阶段和会议阶段都可以进行数据抓取。#HASw #NOc"
"role.crawlerengineer.ability.haswatching" : "<br><var>会议阶段你可以看见非匿名投票，无论房间设置是否是匿名投票。</var>"
"role.crawlerengineer.ability.nowatching" : "<var></var>"
"role.crawlerengineer.ability.nocamouflager" : "<br><var>行动阶段，隐蔽者开启的隐蔽阶段对你来说无效。</var>"
"role.crawlerengineer.ability.camouflager" : "<var></var>"
"role.crawlerengineer.ability.MAP" : "· 你有一个特殊的地图，打开时可见所有人实时位置。<br>· <b><color=#ff0000ff>请注意，打开特殊地图时的平板对所有人可见。</color></b>"
"role.crawlerengineer.ability.CMK" : "· 在会议上，你可以使用技能标记其他人的身份，标记的身份对其他伪装者也可见。"
"role.crawlerengineer.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 黑鸦
"role.crow.ability.title" : "固有能力【乌鸦伙伴】"
"role.crow.ability.main" : "黑鸦自身可以标记一个位点传送。 #AEM #OICS"
"role.crow.ability.otherimpblock" : "<var>· 其他伪装者也会受到笼罩效果</var>"
"role.crow.ability.noblock" : "<var>· 其他伪装者不会受到笼罩效果</var>"
"role.crow.ability.useskillotherimpcansee" : "<var>，使用笼罩时其他伪装者会收到通知</var>"
"role.crow.ability.nouse" : "<var></var>"
"role.crow.ability.activeexilemessage" : "<var><br>黑鸦在场时，驱逐动画只显示玩家阵营</var>"
"role.crow.ability.exilemessage" : "<var></var>"
"role.crow.ability.otherimpcanseeexile" : "<var>,但伪装者可以看见驱逐信息。</var>"
"role.crow.ability.cannotsee" : "<var></var>"
"role.crow.ability.mark" : "· 标记。标记一个位置"
"role.crow.ability.teleport" : "· 传送。存在标记位点时，点击传送可以立即传送至标记位置"
"role.crow.ability.envelop" : "· 笼罩。行动阶段，在行动期间可以使用笼罩技能遮挡玩家视野。<br>#OIB #UKI"
"role.crow.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 织梦人
"role.dreamweaver.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"
"role.dreamweaverM.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 密命王牌
"role.evilAce.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 忍者
"role.ninja.tips" : "· 由Dolly创建该职业，<b>十七号计划 Plan17</b>添加。"

## 炼魂师
"role.soulrefiner.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 噬言者
"role.speechEater.ability.title" : "固有能力【吞噬声音】"
"role.speechEater.ability.main" : "噬言者可以吞噬其他玩家的发言。<br>以下#C #N #I 被噬言者吞噬发言的玩家仍然可以看到其他玩家的发言内容。"
"role.SpeechEater.ability.crewmate" : "<var>船员阵营</var>"
"role.SpeechEater.ability.neutral" : "<var>伪装者阵营</var>"
"role.SpeechEater.ability.impostor" : "<var>第三方阵营</var>"
"role.SpeechEater.ability.nocrewmate" : "<var></var>"
"role.SpeechEater.ability.noneutral" : "<var></var>"
"role.SpeechEater.ability.noimpostor" : "<var></var>"
"role.SpeechEater.ability.eaterR" : "吞噬目标玩家发言。<br>可吞噬<var>#NUM</var>次"
"role.speechEater.tips" : "· 噬言者可以对任何人使用勒索技能。<br>· Added by <b>十七号计划 Plan17</b>Mode"

# 第三方
## 末日赌怪
"role.doomsayer.winCond" : "末日赌怪通过正确猜测他人职业一定个数来单独获胜。"
"role.doomsayer.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 管理员
"role.gamemaster.tips" : "· 爽快的隔岸观火吧:o Added by <b>十七号计划 Plan17</b>Mode"

## 骑士
"role.knighted.ability.title" : "固有能力【忠贞不渝】"
"role.knighted.winCond" : "选择一名玩家效忠，只要该玩家胜利你也可跟随胜利。"
"role.knighted.ability.main" : "选择一名玩家效忠后你拥有<var>#NUM</var>次击杀能力"
"role.knighted.ability.Select" : "选择一名玩家效忠，无论生死你都将跟随他胜利。"
"role.knighted.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 律师
"role.lawyer.ability.title" : "固有能力【专业辩护】"
"role.lawyer.winCond" : "无论律师是否存活，只要客户存活且胜利了，则律师跟随胜利。#WAM"
"role.lawyer.ability.main" : "律师开局拥有一个客户，客户只会是伪装者或是豺狼。帮助客户来获得胜利。<br>#TKM<br>#LKC"
"role.lawyer.ability.targetknowmyisclient" : "<var>客户知道自己是客户</var>"
"role.lawyer.ability.noTKM" : "<var>客户不知道自己是客户</var>"
"role.lawyer.ability.winaftermeetings" : "<var><br>或通过开启#NUM次会议来获得单独胜利</var>"
"role.lawyer.ability.noWAM" : "<var></var>"
"role.lawyer.ability.lawyerknowclientrole" : "<var>律师知道客户职业</var>"
"role.lawyer.ability.noLKC" : "<var>律师不知道客户职业</var>"
"role.lawyer.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 起诉人
"role.pursuer.winCond" : "起诉人可以塞空包弹来阻止其他玩家击杀<br>除此之外只需要活到最后就可以和胜利阵营一起胜利。"
"role.pursuer.ability.title" : "固有能力【空包弹】"
"role.pursuer.ability.main" : "你拥有<var>#NUM</var>个空包弹可以来阻止其他玩家击杀。"
"role.pursuer.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 薛定谔的猫
"role.SchrodingerCat.winCond" : "薛定谔的猫无法获胜"
"role.SchrodingerCat.tips" : "· 有斯金纳的狗附加职业的猫被击杀只能变成豺狼。<br>· 该职业由TianMeng创建<br>· 由<b>十七号计划 Plan17</b>添加。"

## 斯金纳
"role.skinner.winCond" : "斯金纳存活时，只要有任意一个有斯金纳的狗附加的中立达到获胜目标就可以一起胜利。"
"role.skinner.tips" : "· 如果斯金纳被传递了爱心，那么所有斯金纳的狗也会获得有爱心附加。<br>· 斯金纳被复活不会重新获得狗。<br>· 斯金纳不能与金枪鱼律师互认，不能抢夺金枪鱼和律师的胜利。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 斯金纳的狗
"role.skinnerdog.winCond" : "你只知道斯金纳是谁，不知道其他狗。<br><b>斯金纳存活时，所有中立只要有任意一个中立达到获胜目标就可以一起胜利。</b>"
"role.skinnerdog.tips" : "· 如果斯金纳被传递了爱心，那么所有斯金纳的狗也会获得有爱心附加。<br>· 如果爱心使对狗使用技能，那么爱心使会自杀。<br>· 有狗附加的猫被击杀只能变成豺狼。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 金枪鱼
"role.tunny.winCond" : "金枪鱼只要停下就无法呼吸！你需要不停移动，存活到最后来获得胜利。"
"role.tunny.tips" : "· 在会议结束后10秒内不会有移动检测。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 病娇
"role.yandere.winCond" : "病娇需要歼灭除爱意的人之外的所有人，<br>或只剩下病娇和爱意的人时才可以获得胜利。"
"role.yandere.tips" : "· 病娇所爱之人不会得知病娇信息。<br>· 病娇所爱之人仍然可以与原阵营获胜。<br>· Added by <b>十七号计划 Plan17</b>Mode"

# 附加能力
## 诱饵
"role.baitM.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 变色龙
"role.chameleon.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 走投无路之人
"role.desperate.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 分散者
"role.disperser.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 首刀保护
"role.firstdead.tips" : "· 在游戏开始的第一轮会议前除自杀以外不会死亡。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 叛离者
"role.infected.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 背信者
"role.madmateplus.tips" : "· 背信者开局即可得知所有伪装者，背信者跟随伪装者胜利。<br>背信者拥有破坏能力。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 迷你船员
"role.mini.winCond" : "跟原有阵营获胜。"
"role.mini.tips" : "· 拥有迷你船员附加的玩家在未成年时无法被击杀。<br>· 驱逐拥有叛徒或跟班的船员阵营不会结束游戏。<br>· 如果驱逐了船员阵营的迷你船员，则会直接结束游戏，无人胜利。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 扰频
"role.scrambler.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 掘墓者
"role.seluch.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 闪电侠
"role.speedster.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## VIP
"role.vip.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

"role.nicesplicer.ability.title" : "固有能力【时空扭曲】"
"role.nicesplicer.ability.main" : "通过时空扭曲穿越墙体"
"role.nicesplicer.ability.leftmark" : "<var><br>传送后，原来的位置会留下标记。</var>"
"role.nicesplicer.ability.noleftmark" : "<var></var>"
"role.nicesplicer.ability.warp" : "使用时空扭曲传送到指定的地点<br>如果你尝试传送到不可去的位置，你将不会被传送。#MARK"
"role.nicesplicer.tips" : "若传送方向不存在墙体，则无法传送<br>该职业由旧版NoS创建，由<b>十七号计划 Plan17</b>添加。"

"role.evilsplicer.ability.title" : "固有能力【时空扭曲】"
"role.evilsplicer.ability.main" : "通过时空扭曲穿越墙体#HNK "
"role.evilsplicer.ability.leftmark" : "<var><br>传送后，原来的位置会留下标记。</var>"
"role.evilsplicer.ability.noleftmark" : "<var></var>"
"role.evilsplicer.ability.hasnormalkill" : "<var></var>"
"role.evilsplicer.ability.nonormalkill" : "<br><b><color=#ff0000ff>你不可以使用正常击杀</color></b>"
"role.evilsplicer.ability.killfailwarp" : "<br><var>如果没有目标，将会进行传送</var>"
"role.evilsplicer.ability.nokillfailwarp" : "<var></var>"
"role.evilsplicer.ability.warp" : "处决者可以杀死他目标中的玩家。<br>使用击杀后<br>你会传送到被击杀的玩家附近并将其击杀#KFW<br>如果你尝试传送到不可去的位置，你将不会被传送。#MARK"
"role.evilsplicer.tips" : "若传送方向不存在墙体，则无法传送<br>该职业由旧版NoS创建，<b>十七号计划 Plan17</b>添加。"
