"options.general.ImpostorCannotMoveTime" : "伪装者不可移动时间"
"options.general.hasfinal" : "启用终局"
"options.general.enterfinalLefttasknm" : "进入终局所需剩余任务数"
"options.general.FinalImpotorSpeedUp" : "终局伪装者速度增幅"
"options.general.ImpostorHasVitals" : "伪装者便携式心电图"
"options.general.CrewmateHasVitals" : "船员便携式心电图"
"options.general.CanSeePlayerState" : "可见所有玩家状态"
"options.general.CanSeeAllPlayerDead" : "玩家死亡广播"
"options.general.ShowTaskNum" : "显示任务总数"
"options.general.hasfreechat" : "局内可自由聊天"
"options.general.impostorMustKillAllToWin" : "伪装者胜利条件改为完全歼灭"
"options.general.FinalImpostorScanCooldown" : "终局伪装者查找冷却"
"options.general.cansendAdminMessage" : "允许发送特殊消息"
"options.general.UseFlashLight" : "手电筒模式"
"options.general.crewmateFlashSize" : "船员手电筒大小"
"options.general.impostorFlashSize" : "伪装者手电筒大小"
"options.general.impMeetingChat" : "可以使用伪装者会议私密频道"
"options.general.impMeetingChat.detail" : "开启后，如果爬虫工程师存在，伪装者团队可以在会议中使用私密频道<br>使用方法为点击右键切换或输入/impchat前缀"
"options.general.jackalMeetingChat" : "豺狼会议私密频道"
"options.general.jackalMeetingChat.detail" : "开启后，豺狼团队可以在会议中使用私密频道<br>使用方法为点击右键切换或输入/jackalchat前缀"
"options.general.LoverMeetingChat" : "恋人会议私密频道"
"options.general.LoverMeetingChat.detail" : "开启后，恋人可以在会议中使用私密频道<br>使用方法为点击右键切换或输入/loverchat前缀"
"options.general.moriartyMeetingChat" : "莫里亚蒂会议私密频道"
"options.general.moriartyMeetingChat.detail" : "开启后，莫里亚蒂团队可以在会议中使用私密频道<br>使用方法为点击右键切换或输入/moriartychat前缀"
"chat.impostor" : "(伪装者频道)"
"chat.jackal" : "(豺狼频道)"
"chat.lover" : "(恋人频道)"
"chat.moriarty" : "(莫里亚蒂频道)"
"chat.current" : "当前频道:%CHAT%(按右键切换)"
"chat.public" : "公共"
"chat.impostortext" : "伪装者"
"chat.jackaltext" : "豺狼"
"chat.lovertext" : "恋人"
"chat.moriartytext" : "莫里亚蒂"
"options.map.general.timelimit" : "游戏时间限制"
"options.map.general.timelimit.min" : "游戏时间限制(分)"
"end.timeout.skeld" : "无法结束的航程"
"end.timeout.mira" : "总部失控"
"end.timeout.polus" : "被遗忘的星球"
"end.timeout.airship" : "向着不属于任何人的天空"
"end.timeout.fungle" : "蘑菇依然欣欣向荣"
"end.nobodyalive" : "无人生还"

"button.label.doctorshield" : "保护"
"button.label.globalscan" : "查找"
"button.label.navvyCam" : "安保系统"

"intro.impostors" : "我们当中有<color=#FF1919FF> %NUM% 名伪装者</color>"

"state.baddream" : "噩梦"

"hint.addonDoctor.title" : "关于医学家"
"hint.addonDoctor.detail" : "在这里，我们给医学家增加了护盾技能。<br>并且插件Plan17中也有很多特殊死因，别忘了重新拿起你的平板。"
"hint.skinner.title" : "关于斯金纳"
"hint.skinner.detail" : "Plan17中的斯金纳是非常特殊的中立职业。<br>中立会获得“牌子”附加。<br>他本身没有获胜条件，有“牌子”的玩家获胜时会团队胜利。<br>骑士死亡后会掉落“牌子”。"
"hint.kindnessJackal.title" : "有爱心的豺狼"
"hint.kindnessJackal.detail" : "如果有跟班存活的豺狼获得了爱心，那么他的跟班会立即上位。"

# 赌怪EX
"role.guesser.guessText" : "赌怪猜测%NAME%的身份为%ROLE%！"
"guessLockedText" : "%LOCKEDTEXT2%%ROLE%"
"guessLockedText2" : "猜测身份:"
"options.role.guesser.canteamwin" : "赌怪可以团队获胜"
"options.role.guesser.teamwinguessnum" : "获胜所需赌杀数"
"options.role.guesser.teamwinoption" : "团队获胜设置"
"options.role.guesser.cannotguessnospwanableRole" : "仅能猜测可能出现的职业"

# GM
"options.assignments.hostisGM" : "主持人是管理员(职业)"
"role.gamemaster.name" : "管理员"
"role.gamemaster.short" : "GM"
"role.gamemaster.blurb" : "掌控全局的局外人"
"options.role.gamemaster.detail" : "你可以用技能管理场上的局势"
"game.metaAbility.player" : "玩家"
"game.metaAbility.tabs.players" : "玩家"
"game.metaAbility.tabs.gameends" : "游戏结算"
"game.metaAbiliry.tabs.traps" : "传送"
"teams.gm" : "管理员"

# 船员

"role.celestialdog.name" : "天狗"
"role.celestialdog.short" : "狗"
"role.celestialdog.blurb" : "啊唔！吃！"
"options.role.celestialdog.detail" : "天狗可以使用食月技能变成天狗形态，技能期间只能报告。<br>若附近一定范围内存在尸体，则获得一定次数的击杀能力。"
"options.role.celestialdog.skillCoolDown" : "技能冷却时间"
"options.role.celestialdog.skillDuration" : "技能持续时间"
"options.role.celestialdog.killCooldown" : "击杀冷却"
"options.role.celestialdog.killnum" : "击杀次数"
"options.role.celestialdog.cankillstate" : "击杀限制"
"options.role.celestialdog.state.InEffect" : "技能期间"
"options.role.celestialdog.state.none" : "无"
"options.role.celestialdog.endskillcanusetp" : "技能即将结束时可使用传送"
"button.label.celestialdog.skill" : "食月"
"button.label.celestialdog.teleport" : "传送"

"role.engineer.name" : "工程师"
"role.engineer.short" : "工"
"role.engineer.blurb" : "在管道中穿梭抢修"
"options.role.engineer.detail" : "你可以使用通风管道"
"options.role.engineer.cooldown" : "使用通风口冷却"

"role.ferryman.name" : "摆渡人"
"role.ferryman.short" : "渡"
"role.ferryman.blurb" : "上船便是缘分，且行且珍惜"
"options.role.ferryman.detail" : "摆渡人可见死亡闪光提示，同时可以看见其他玩家的灵魂"
"options.role.ferryman.canseedeadflash" : "可见死亡闪光"
"options.role.ferryman.canseeghost" : "可见所有灵魂"
"options.role.ferryman.beforemeetingstartcanseeghost" : "发起会议前可见本次行动阶段死亡玩家灵魂"
"options.role.ferryman.candragdeadbody" : "可拖动尸体"

"role.justicePlus.name" : "审判长"
"role.justicePlus.short" : "审"
"role.justicePlus.blurb" : "站好，为你的罪行接受审判"
"options.role.justicePlus.detail" : "审判长是大神官的改版<br>审判长可以选择一名或多名玩家置于“天平”上，实行一场特殊的会议。"
"options.role.JusticePlus.JusticePlusMaxPlayer" : "特殊会议最多玩家数"
"options.role.JusticePlus.JusticePlusMinPlayer" : "特殊会议最低玩家数"
"options.role.JusticePlus.JusticePlusMeetingTime" : "特殊会议时间"
"options.role.JusticePlus.OnlyOnePlayerCanSkip" : "特殊会议只存在一名玩家时需要半数玩家同意才会放逐"
"stats.JusticePlus.exiled" : "在天平上被驱逐玩家数量"
"stats.JusticePlus.nonCrewmates" : "在天平上被驱逐非船员玩家数量"

"role.knight.name" : "侠客"
"role.knight.short" : "侠"
"role.knight.blurb" : "行侠仗义"
"options.role.knight.detail" : "侠客可以进行无责任的击杀。<br>但有使用次数，因此请好好利用它。"
"options.role.knight.op1" : "击杀使用次数"
"options.role.knight.op2" : "击杀冷却"
"options.role.knight.op3" : "可以击杀通风口内玩家"
"options.role.knight.op4" : "未发现尸体前不能击杀"
"options.role.knight.op5" : "一定范围内发现尸体立即解锁击杀"
"options.role.knight.op3.detail" : "开启后，可以击杀躲藏在通风口内的玩家。"
"options.role.knight.op4.detail" : "开启后，在出现玩家死亡的会议之前，击杀能力会被封印。"
"options.role.knight.op5.detail" : "开启后，如果周围出现尸体，击杀能力将会解封"

"role.lovemesseger.name" : "爱心使"
"role.lovemesseger.short" : "心"
"role.lovemesseger.blurb" : "来加入我们伟大的船员阵营"
"role.lovemesseger.prefix" : "有爱心的"
"options.role.lovemesseger.detail" : "你可以为他人传递爱心来让他们加入船员阵营，但遇到无法感化的人会自杀"
"options.role.lovemesseger.cooldown" : "技能冷却时间"
"options.role.lovemesseger.crewmate" : "技能目标为船员阵营时是否会自杀"
"options.role.lovemesseger.neutral" : "技能目标为第三方阵营时是否会自杀"
"options.role.lovemesseger.impostor" : "技能目标为伪装者阵营时是否会自杀"
"options.role.lovemesseger.beforeReportUseSkill" : "首次会议前不能使用技能"
"state.regret" : "遗憾"

"role.shifter.name" : "普通交换师"
"role.shifter.short" : "普换"
"role.shifter.blurb" : "可以给我你的身份么"
"options.role.shifter.detail" : "普通交换师可以换得他人的职业"
"options.role.shifter.shiftCoolDown" : "交换冷却时间"
"options.role.shifter.canCallEmergencyMeeting" : "可以召开紧急会议"

"role.swapper.name" : "换票师"
"role.swapper.short" : "换"
"role.swapper.blurb" : "要翻牌咯~"
"role.swapper.leftswap" : "剩余交换次数"
"options.role.swapper.detail" : "换票师可以交换两个人的得票"
"options.role.swapper.op1" : "换票总次数"
"options.role.swapper.op2" : "换票不能交换自己"

"role.sommelier.name" : "鉴酒师"
"role.sommelier.short" : "鉴"
"role.sommelier.blurb" : "酒后吐真言"
"options.role.sommelier.detail" : "鉴酒师给场上2/3的玩家递酒后<br>可以在任意会议上发动鉴定技能<br>鉴定技能可以获知被递酒玩家之中的伪装者和中立数量。"
"options.role.sommelier.markedCooldown" : "递酒冷却时间"
"options.role.sommelier.markedDuration" : "递酒持续时间"
"options.role.sommelier.useskillnum" : "使用技能后更新次数"
"role.sommelier.killernumtext" : "本轮有%KILLERNUM%名凶手"
"role.sommelier.nelandimpnum" : "他们说他们之中有%IMPNUM%名伪装者,%NEUNUM%名第三方阵营"
"button.label.SLmark" : "递酒"

"role.nicesplicer.name" : "折跃者"
"role.nicesplicer.short" : "跃"
"role.nicesplicer.blurb" : "最短的距离是把起点终点重叠"
"options.role.nicesplicer.detail" : "折跃者可以使用技能传送到墙壁的另一端。"
"role.evilsplicer.name" : "处决者"
"role.evilsplicer.short" : "处"
"role.evilsplicer.blurb" : "我的终点就是你的终点"
"options.role.evilsplicer.detail" : "处决者可以使用技能瞬间击杀墙另一边的玩家"
"options.role.splicer.NicewarpCoolDown" : "折跃冷却时间"
"options.role.splicer.EvilwarpCoolDown" : "处决冷却时间"
"options.role.splicer.warpMaxDistance" : "最大传送距离"
"options.role.splicer.PreWarpTime" : "启动传送时间"
"options.role.splicer.WarpUseTime" : "完成传送时间"
"options.role.splicer.NicewarpFailStartCooldown" : "折跃失败进入冷却"
"options.role.splicer.EvilwarpFailStartCooldown" : "处决失败进入冷却"
"options.role.splicer.warpStartvanish" : "传送期间隐身"
"options.role.splicer.usewarpLeftMark" : "传送后留下痕迹"
"options.role.splicer.killfailwarp" : "处决失败传送"
"options.role.splicer.hasnormalkill" : "允许正常击杀"
"options.role.splicer.CanKillImpostor" : "可击杀伪装者"
"options.role.splicer.warpingIgnoreBlackout" : "传送期间无视熄灯"
"button.label.warp" : "折跃"
"button.label.warp2" : "处决"


# 伪装者

"role.bountyHunterMod.name" : "赏金猎手"
"role.bountyHunterMod.short" : "猎手"
"role.bountyHunterMod.blurb" : "猎杀你的目标！"
"options.role.bountyHunterMod.detail" : "赏金猎手对自己的目标有特别的吸引力。<br>追上你的目标并击杀他，获得特别的奖励。"
"options.role.bountyHunterMod.bountyKillCoolDown" : "击杀目标后冷却时间"
"options.role.bountyHunterMod.othersKillCoolDown" : "击杀非目标后冷却时间"
"options.role.bountyHunter.changeBountySkill" : "可更改目标"
"options.role.bountyHunter.changeBountySkillcooldown" : "更改目标冷却"
"button.label.bountyhunter.changetarget" : "更改目标"

"role.crawlerengineer.name" : "爬虫工程师"
"role.crawlerengineer.short" : "爬虫"
"role.crawlerengineer.blurb" : "数据都抓取过来瞧瞧看"
"options.role.crawlerengineer.detail" : "爬虫工程师可以使用特殊的地图技能查看所有人的实时位置，使用特殊地图时的平板全员可见<br>该职业在场时，伪装者可互见主职业及部分特殊附加<br>该职业可见所有叛徒类型，且可以标记他人的身份出示给其队友"
"role.crawlerMarkPlayerText" : "被爬虫标记为:%ROLE%"
"role.crawlerEngineer.Marktarget" : "标记职业"
"role.crawlerengineer.haswatching" : "自带窥视者"
"role.crawlerengineer.nocamouflager" : "无视隐蔽效果"

"role.crow.name" : "黑鸦"
"role.crow.short" : "鸦"
"role.crow.blurb" : "乌鸦为你们带来黑暗"
"role.crow.CrewmateRole" : "船员阵营"
"role.crow.NeutralRole" : "第三方阵营"
"role.crow.ImpostorRole" : "伪装者阵营"
"role.crow.useskilltext" : "乌鸦已经笼罩"
"options.role.crow.detail" : "黑鸦可以在行动期间使用笼罩技能遮挡玩家视野，自身可以标记一个位点传送。<br>黑鸦在场时，驱逐动画只显示玩家阵营。"
"options.role.crow.skillCoolDown" : "笼罩冷却时间"
"options.role.crow.skilltime" : "笼罩持续时间"
"options.role.crow.markCoolDown" : "标记冷却时间"
"options.role.crow.teleportCoolDown" : "传送冷却时间"
"options.role.crow.otherimpblock" : "伪装者受到笼罩效果"
"options.role.crow.useskillotherimpcansee" : "使用笼罩技能时通知其他伪装者"
"options.role.crow.activeexilemessage" : "驱逐只显示玩家阵营"
"options.role.crow.otherimpcanseeexile" : "伪装者可以看到驱逐信息"
"button.label.crow" : "笼罩"
"button.label.cteleport" : "传送"

"role.evilAce.name" : "密命王牌"
"role.evilAce.short" : "密"
"role.evilAce.blurb" : "♪秘密隐藏的ability 让我来向你证明它的意义♪"
"options.role.evilAce.detail" : "密命王牌可以得知自己击杀的玩家的身份，当密命王牌击杀时其CD冷却减少。"
"options.role.evilAce.killcooldown" : "初始击杀冷却"
"options.role.evilAce.murdersub" : "击杀减少冷却"
"options.role.evilAce.mincd" : "最小冷却时间"

"role.marksMan.name" : "快枪手"
"role.marksMan.short" : "枪"
"role.marksMan.blurb" : "十步之内  枪又准又快"
"options.role.marksMan.detail" : "快枪手可以储存子弹来达到连杀的效果<br>击杀冷却没有达到的情况下，也可以提前取出子弹进行击杀"
"options.role.marksman.killcooldown" : "击杀冷却"
"options.role.marksman.maxbullet" : "最大子弹数"
"options.role.marksman.resetcooldown" : "取出子弹后将冷却重置到"
"options.role.marksman.loadbulletcooldown" : "需要经过多少秒后才能取出子弹"
"button.label.marksman.unloadbullet" : "存储"
"button.label.marksman.loadbullet" : "取弹"

"role.ninja.name" : "忍者"
"role.ninja.short" : "忍"
"role.ninja.blurb" : "暗中偷袭"
"options.role.ninja.detail" : "忍者是一个拥有隐身能力的伪装者职业"
"options.role.ninja.vanishCoolDown" : "隐身冷却时间"
"options.role.ninja.vanishDuration" : "隐身持续时间"
"options.role.ninja.speedRatio" : "隐身加速幅度"
"options.role.ninja.noreportBait" : "击杀诱饵不会报告诱饵"
"options.role.ninja.cannotusevent" : "无法使用通风口"
"button.label.vanish" : "隐身"

"role.soulrefiner.name" : "炼魂师"
"role.soulrefiner.short" : "魂"
"role.soulrefiner.blurb" : "夺走你的尸身，再烧炼你的魂"
"options.role.soulrefiner.detail" : "炼魂师可以使用技能释放以自己为圆心的炼魂阵，在炼魂阵中停留一定时间的玩家会炼化而亡。<br>炼魂阵只有炼魂师本人可见"
"options.role.soulrefiner.killadddistance" : "杀人增加炼魂阵范围"
"options.role.soulrefiner.distance" : "初始炼魂阵范围"
"options.role.soulrefiner.maxdistance" : "最大炼魂阵范围"
"options.role.soulrefiner.skillCooldown" : "炼魂阵冷却时间"
"options.role.soulrefiner.skilltime" : "炼魂阵持续时间"
"options.role.soulrefiner.killtime" : "炼魂阵击杀所需时间"
"options.role.soulrefiner.lockSkill" : "炼魂阵需要击杀特定人数才能解锁"
"options.role.soulrefiner.unlockKillnum" : "解锁炼魂阵所需击杀"
"options.role.soulrefiner.canKillImpostor" : "炼魂阵可击杀伪装者"
"options.role.soulrefiner.SkillKillIsRemote" : "炼魂阵击杀时炼魂师瞬移击杀"
"button.label.refiner" : "炼魂阵"
"role.soulrefiner.origindistance" : "炼魂师<color=white>: 炼魂阵初始范围</color>"
"role.soulrefiner.adddistance" : "炼魂师<color=white>: 击杀增加范围</color>"
"state.refiner" : "炼化"

"role.speechEater.name" : "噬言者"
"role.speechEater.short" : "噬"
"role.speechEater.blurb" : "吃，吃掉你的发言"
"options.role.speechEater.detail" : "噬言者可以吞噬其他玩家的发言使他无法发言。<br>噬言者自带赌怪技能，第一次赌错不会自杀。"
"options.role.speecheater.numOfEat" : "噬言使用次数"
"options.role.speecheater.cooldown" : "噬言冷却时间"
"options.role.speecheater.crewmate" : "船员被噬言后可以接收其他人发言"
"options.role.speecheater.neutral" : "第三方被噬言后可以接收其他人发言"
"options.role.speecheater.impostor" : "伪装者被噬言后可以接收其他人发言"
"button.label.eaterR" : "噬言"

"role.dreamweaver.name" : "织梦人"
"role.dreamweaver.short" : "织梦人"
"role.dreamweaver.blurb" : "看上去您被失眠困扰已久"
"role.dreamweaverM.name" : "织梦人"
"role.dreamweaverM.short" : "织梦人"
"role.dreamweaverM.generalBlurb" : "嗯...美梦需要付出代价"
"options.role.dreamweaverM.detail" : "织梦人属于伪装者阵营，与失眠症患者同时出现<br>织梦人一直知道谁是失眠症患者，入梦的失眠症患者跟随织梦人胜利"
"options.role.dreamweaver.detail" : "织梦人属于伪装者阵营，与失眠症患者同时出现<br>织梦人一直知道谁是失眠症患者，入梦的失眠症患者跟随织梦人胜利"
"role.dreamweaver.prefix" : "织梦的"
"role.insomniacs.name" : "失眠症患者"
"role.insomniacs.short" : "失眠"
"role.insomniacs.blurb" : "请为我织场无忧无虑的梦"
"role.insomniacsM.name" : "失眠症患者"
"role.insomniacsM.short" : "失眠"
"role.insomniacsM.generalBlurb" : "失眠困扰已久"
"options.role.insomniacs.detail" : "失眠症患者属于船员阵营，与织梦人同时出现<br>失眠症患者尝试入眠成功后，跟随织梦人获胜且获得击杀能力<br>如果织梦人不幸死去，则失眠症患者梦醒变为没有能力的船员，重新跟随船员阵营获胜"
"options.role.insomniacsM.detail" : "失眠症患者属于船员阵营，与织梦人同时出现<br>失眠症患者尝试入眠成功后，跟随织梦人获胜且获得击杀能力<br>如果织梦人不幸死去，则失眠症患者梦醒变为没有能力的船员，重新跟随船员阵营获胜"
"options.role.insomniacs.killCoolDown" : "击杀冷却"
"options.role.insomniacs.killcatoption" : "击杀薛定谔的猫同时使其获得附加职业"
"options.role.insomniacs.ShowDeadBodyArrow" : "启用尸体箭头"
"options.role.insomniacs.OnDreamweaverDeadToCrewmate" : "入梦后织梦人死亡变为船员"
"options.role.insomniacs.IfNoSleepNoWin" : "不入眠无法胜利"
"options.role.dreamweaver.canselectrole" : "可选择职业"
"options.role.insomniacs.selectrolenum" : "随机抽取职业数"
"options.role.dreamweaver.selectroleImmediately" : "立即转变职业"
"role.insomniacs.prefix" : "入梦的"
"button.label.trytosleep" : "尝试入眠"
"teams.DreamweaverAndInsomniacs" : "现在开始尝试入睡吧？"
"role.insomniacs.onRemoveModifier" : "诶...？失眠了还是梦醒了？"


"role.outlawLeaderShower.name" : "亡命众"
"role.outlawLeaderShower.short" : "亡"
"role.outlawLeaderShower.blurb" : "亡命是天赋，代价请付足"
"options.role.outlawLeaderShower.detail" : "亡命众由一名原生伪装者教父和两名跟随出现的伪装者组成。"
"role.outlawLeader.name" : "教父"
"role.outlawLeader.short" : "教"
"role.outlawLeader.blurb" : "踏上你的绝路"
"options.role.outlawLeader.detail" : "教父可以得知其他原生伪装者，但是副手和讨债人不知道他们。<br>副手和讨债人互相知道对方，也知道谁是教父。<br>如果教父死亡，则随机一名跟随伪装者获得击杀能力，另一名死亡。"
"role.assistant.name" : "副手"
"role.assistant.short" : "副"
"role.assistant.blurb" : "隐匿于你的恐惧"
"button.label.assistant.shapeshift" : "变形"
"options.role.assistant.detail" : "副手属于跟随教父生成的伪装者，他并不知道其他原生伪装者。<br>如果教父死亡，则随机一名跟随伪装者获得击杀能力，另一名则死亡。<br>获得击杀能力的副手将与其他原生伪装者互认。<br>你具有变形能力。持刀后技能仍保留。"
"role.dunner.name" : "讨债人"
"role.dunner.short" : "债"
"role.dunner.blurb" : "讨要全你的血债"
"options.role.dunner.detail" : "讨债人属于跟随教父生成的伪装者，他并不知道其他原生伪装者。<br>如果教父死亡，则随机一名跟随伪装者获得击杀能力，另一名则死亡。<br>获得击杀能力的讨债人将与其他原生伪装者互认。<br>你具有清除尸体的能力。持刀后技能仍保留。"
"options.role.outlaw.assistantOptions" : "副手设置"
"options.role.outlaw.assistant.shapeshiftcooldown" : "变形冷却时间"
"options.role.outlaw.assistant.shapeshiftduration" : "变形持续时间"
"options.role.outlaw.assistant.shapeshiftleaveEvidence" : "变形留下痕迹"
"options.role.outlaw.dunnerOptions" : "讨债人设置"
"options.role.outlaw.dunner.cleancooldown" : "清理冷却时间"
"options.role.outlaw.dunner.syncKillAndCleanCoolDown" : "清理与击杀共用冷却时间"

# 第三方
"role.doomsayer.name" : "末日赌怪"
"role.doomsayer2.name" : "末日预言家"
"role.doomsayer.short" : "末日"
"role.doomsayer.blurb" : "赢下你的所有♬"
"role.doomsayer.guessText" : "末日赌怪猜测%NAME%的身份为%ROLE%！"
"role.doomsayer.winleftguess" : "获胜剩余赌杀次数"
"options.role.doomsayer.detail" : "末日赌怪通过猜测一定数量的玩家职业来达成独自胜利<br>末日赌怪猜测错误不会自杀"
"options.role.guessnum" : "获胜所需赌杀次数"
"options.role.guesscankillPlayer" : "赌杀可以击杀玩家"
"options.role.GuessKillShowAnim" : "赌杀成功显示击杀动画"
"options.role.canuseoracle" : "可使用洞察"
"options.role.beforemeetingstartnosecondskill" : "每次行动阶段只能洞察1名玩家"
"options.role.oracleCooldown" : "洞察冷却"
"options.role.OracleGetRoleNum" : "洞察后获取的职业数"
"options.role.getroleisspawnable" : "只获取可生成职业"
"role.doomsayer.oracletext" : "你观察的目标 %NAME% 的职业可能是<br>%ROLE%"
"button.label.doomsayer.oracle" : "洞察"
"role.doomsayer.oracleGroup" : "洞察选项"

"role.knighted.name" : "骑士"
"role.knighted.short" : "士"
"role.knighted.blurb" : "为您效力"
"options.role.knighted.detail" : "骑士是一个第三方职业，可以选择一名玩家向他效忠，你将跟随效忠的玩家获胜。"
"options.role.knighted.op1" : "击杀使用次数"
"options.role.knighted.op2" : "击杀冷却"
"options.role.knighted.op3" : "骑士可以击杀主公"
"options.role.knighted.op4" : "主公可以击杀骑士"

"role.lawyer.name" : "律师"
"role.lawyer.short" : "律"
"role.lawyer.blurb" : "为你的客户辩护"
"options.role.lawyer.detail" : "律师开局拥有一个客户，客户只会是伪装者或是豺狼。帮助客户来获得胜利。"
"options.role.lawyer.targetknowmyisclient" : "客户知道自己是客户"
"options.role.lawyer.winaftermeetings" : "允许会议胜利"
"options.role.lawyer.winneededmeetings" : "会议胜利所需会议数"
"options.role.lawyer.lawyerknowclientrole" : "知道客户职业"
"options.role.lawyer.lawyercannotguessclient" : "无法赌杀客户"
"role.pursuer.name" : "起诉人"
"role.pursuer.short" : "诉"
"role.pursuer.blurb" : "异议受理中"
"options.role.pursuer.detail" : "起诉人可以塞空包弹来阻止其他玩家击杀<br>除此之外只需要活到最后就可以和胜利阵营一起胜利"
"options.role.pursuer.blankcd" : "使用空包弹冷却"
"options.role.pursuer.blanknum" : "使用空包弹次数"
"options.role.pursuer.TaskIsCrewmate" : "任务计入船员总任务"
"role.lawyerclient.name" : "客户"
"role.lawyerclient.short" : "客户"
"role.lawyerclient.generalBlurb" : "已就绪，记得带上你的律师"
"options.role.lawyerclient.detail" : "客户开局会有一个律师，律师跟随客户胜利<br>客户不会知道谁是自己的律师"
"teams.lawyer" : "律师"
